
State of macro map:
Own Map:
MACROS (sorted 2):
<U>#define '["FALSE",<ID>,line=5,col=9],offset=66,file=null'='["false",<ID>,line=5,col=15],offset=72,file=null'
<U>#define '["TRUE",<ID>,line=4,col=9],offset=48,file=null'='["true",<ID>,line=4,col=14],offset=53,file=null'
System Map:
MACROS (sorted 0):


========== Dumping model of FILE check.true.c
Includes:
    <no includes>
Macros:
#define 'FALSE' [5:1/58-5:20/77]
#define 'TRUE' [4:1/40-4:18/57]
VARIABLE _2_PARENS_visible [15:1/165-15:23/187]  TYPE: int TEXT=int  [15:1/165-15:4/168]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_visible [18:1/201-18:16/216]  TYPE: int TEXT=int  [18:1/201-18:4/204]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_PARENS_visible [22:1/233-22:23/255]  TYPE: int TEXT=int  [22:1/233-22:4/236]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_visible [25:1/269-25:16/284]  TYPE: int TEXT=int  [25:1/269-25:4/272]  INIT: null  SCOPE: $Global$ 

========== Dumping model of PROJECT DummyProject
VARIABLE _2_PARENS_visible [15:1/165-15:23/187]  TYPE: int TEXT=int  [15:1/165-15:4/168]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_visible [18:1/201-18:16/216]  TYPE: int TEXT=int  [18:1/201-18:4/204]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_PARENS_visible [22:1/233-22:23/255]  TYPE: int TEXT=int  [22:1/233-22:4/236]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_visible [25:1/269-25:16/284]  TYPE: int TEXT=int  [25:1/269-25:4/272]  INIT: null  SCOPE: $Global$ 

