
State of macro map:
Own Map:
MACROS (sorted 2820):
<U>#define '["BOOST_PP_AUTO_REC",<ID>,line=381,col=10],offset=11480,file=null[["pred",<ID>,line=381,col=28],offset=11498,file=null, ["n",<ID>,line=381,col=34],offset=11504,file=null]'='["BOOST_PP_NODE_ENTRY_",<ID>,line=381,col=37],offset=11507,file=null ["##",<DBL_SHARP>,line=381,col=58],offset=11528,file=null ["n",<ID>,line=381,col=61],offset=11531,file=null ["(",<LPAREN>,line=381,col=62],offset=11532,file=null ["pred",<ID>,line=381,col=63],offset=11533,file=null [")",<RPAREN>,line=381,col=67],offset=11537,file=null'
<U>#define '["BOOST_PP_BITAND",<ID>,line=1680,col=13],offset=156284,file=null[["x",<ID>,line=1680,col=29],offset=156300,file=null, ["y",<ID>,line=1680,col=32],offset=156303,file=null]'='["BOOST_PP_BITAND_I",<ID>,line=1680,col=35],offset=156306,file=null ["(",<LPAREN>,line=1680,col=52],offset=156323,file=null ["x",<ID>,line=1680,col=53],offset=156324,file=null [",",<COMMA>,line=1680,col=54],offset=156325,file=null ["y",<ID>,line=1680,col=56],offset=156327,file=null [")",<RPAREN>,line=1680,col=57],offset=156328,file=null'
<U>#define '["BOOST_PP_BITAND_00",<ID>,line=1693,col=10],offset=156736,file=null'='["0",<OCTALINT>,line=1693,col=29],offset=156755,file=null'
<U>#define '["BOOST_PP_BITAND_01",<ID>,line=1694,col=10],offset=156766,file=null'='["0",<OCTALINT>,line=1694,col=29],offset=156785,file=null'
<U>#define '["BOOST_PP_BITAND_10",<ID>,line=1695,col=10],offset=156796,file=null'='["0",<OCTALINT>,line=1695,col=29],offset=156815,file=null'
<U>#define '["BOOST_PP_BITAND_11",<ID>,line=1696,col=10],offset=156826,file=null'='["1",<DECIMALINT>,line=1696,col=29],offset=156845,file=null'
<U>#define '["BOOST_PP_BITAND_I",<ID>,line=1687,col=13],offset=156536,file=null[["x",<ID>,line=1687,col=31],offset=156554,file=null, ["y",<ID>,line=1687,col=34],offset=156557,file=null]'='["BOOST_PP_BITAND_",<ID>,line=1687,col=37],offset=156560,file=null ["##",<DBL_SHARP>,line=1687,col=54],offset=156577,file=null ["x",<ID>,line=1687,col=57],offset=156580,file=null ["##",<DBL_SHARP>,line=1687,col=59],offset=156582,file=null ["y",<ID>,line=1687,col=62],offset=156585,file=null'
<U>#define '["BOOST_PP_BOOL",<ID>,line=1719,col=13],offset=157892,file=null[["x",<ID>,line=1719,col=27],offset=157906,file=null]'='["BOOST_PP_BOOL_I",<ID>,line=1719,col=30],offset=157909,file=null ["(",<LPAREN>,line=1719,col=45],offset=157924,file=null ["x",<ID>,line=1719,col=46],offset=157925,file=null [")",<RPAREN>,line=1719,col=47],offset=157926,file=null'
<U>#define '["BOOST_PP_BOOL_0",<ID>,line=1727,col=10],offset=158112,file=null'='["0",<OCTALINT>,line=1727,col=26],offset=158128,file=null'
<U>#define '["BOOST_PP_BOOL_1",<ID>,line=1728,col=10],offset=158139,file=null'='["1",<DECIMALINT>,line=1728,col=26],offset=158155,file=null'
<U>#define '["BOOST_PP_BOOL_10",<ID>,line=1737,col=10],offset=158382,file=null'='["1",<DECIMALINT>,line=1737,col=27],offset=158399,file=null'
<U>#define '["BOOST_PP_BOOL_100",<ID>,line=1827,col=10],offset=160902,file=null'='["1",<DECIMALINT>,line=1827,col=28],offset=160920,file=null'
<U>#define '["BOOST_PP_BOOL_101",<ID>,line=1828,col=10],offset=160931,file=null'='["1",<DECIMALINT>,line=1828,col=28],offset=160949,file=null'
<U>#define '["BOOST_PP_BOOL_102",<ID>,line=1829,col=10],offset=160960,file=null'='["1",<DECIMALINT>,line=1829,col=28],offset=160978,file=null'
<U>#define '["BOOST_PP_BOOL_103",<ID>,line=1830,col=10],offset=160989,file=null'='["1",<DECIMALINT>,line=1830,col=28],offset=161007,file=null'
<U>#define '["BOOST_PP_BOOL_104",<ID>,line=1831,col=10],offset=161018,file=null'='["1",<DECIMALINT>,line=1831,col=28],offset=161036,file=null'
<U>#define '["BOOST_PP_BOOL_105",<ID>,line=1832,col=10],offset=161047,file=null'='["1",<DECIMALINT>,line=1832,col=28],offset=161065,file=null'
<U>#define '["BOOST_PP_BOOL_106",<ID>,line=1833,col=10],offset=161076,file=null'='["1",<DECIMALINT>,line=1833,col=28],offset=161094,file=null'
<U>#define '["BOOST_PP_BOOL_107",<ID>,line=1834,col=10],offset=161105,file=null'='["1",<DECIMALINT>,line=1834,col=28],offset=161123,file=null'
<U>#define '["BOOST_PP_BOOL_108",<ID>,line=1835,col=10],offset=161134,file=null'='["1",<DECIMALINT>,line=1835,col=28],offset=161152,file=null'
<U>#define '["BOOST_PP_BOOL_109",<ID>,line=1836,col=10],offset=161163,file=null'='["1",<DECIMALINT>,line=1836,col=28],offset=161181,file=null'
<U>#define '["BOOST_PP_BOOL_11",<ID>,line=1738,col=10],offset=158410,file=null'='["1",<DECIMALINT>,line=1738,col=27],offset=158427,file=null'
<U>#define '["BOOST_PP_BOOL_110",<ID>,line=1837,col=10],offset=161192,file=null'='["1",<DECIMALINT>,line=1837,col=28],offset=161210,file=null'
<U>#define '["BOOST_PP_BOOL_111",<ID>,line=1838,col=10],offset=161221,file=null'='["1",<DECIMALINT>,line=1838,col=28],offset=161239,file=null'
<U>#define '["BOOST_PP_BOOL_112",<ID>,line=1839,col=10],offset=161250,file=null'='["1",<DECIMALINT>,line=1839,col=28],offset=161268,file=null'
<U>#define '["BOOST_PP_BOOL_113",<ID>,line=1840,col=10],offset=161279,file=null'='["1",<DECIMALINT>,line=1840,col=28],offset=161297,file=null'
<U>#define '["BOOST_PP_BOOL_114",<ID>,line=1841,col=10],offset=161308,file=null'='["1",<DECIMALINT>,line=1841,col=28],offset=161326,file=null'
<U>#define '["BOOST_PP_BOOL_115",<ID>,line=1842,col=10],offset=161337,file=null'='["1",<DECIMALINT>,line=1842,col=28],offset=161355,file=null'
<U>#define '["BOOST_PP_BOOL_116",<ID>,line=1843,col=10],offset=161366,file=null'='["1",<DECIMALINT>,line=1843,col=28],offset=161384,file=null'
<U>#define '["BOOST_PP_BOOL_117",<ID>,line=1844,col=10],offset=161395,file=null'='["1",<DECIMALINT>,line=1844,col=28],offset=161413,file=null'
<U>#define '["BOOST_PP_BOOL_118",<ID>,line=1845,col=10],offset=161424,file=null'='["1",<DECIMALINT>,line=1845,col=28],offset=161442,file=null'
<U>#define '["BOOST_PP_BOOL_119",<ID>,line=1846,col=10],offset=161453,file=null'='["1",<DECIMALINT>,line=1846,col=28],offset=161471,file=null'
