
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE iz156696.cc
Includes:
    <no includes>
Macros:
    <no macros>
EXTERN VARIABLE v1 [1:1/0-1:15/14]  TYPE: int TEXT=int  [1:1/0-1:11/10]  INIT: null  SCOPE: $Global$ 
EXTERN VARIABLE v2 [2:12/26-2:14/28]  TYPE: int TEXT=int  [2:1/15-2:11/25]  INIT: null  SCOPE: $Global$ 
EXTERN VARIABLE v3 [2:16/30-2:18/32]  TYPE: int TEXT=int  [2:1/15-2:11/25]  INIT: null  SCOPE: $Global$ 
VARIABLE vv1 [3:1/34-3:16/49]  TYPE: int TEXT=int  [3:1/34-3:11/44]  INIT: null  SCOPE: iz156696.cc
VARIABLE vv2 [4:12/61-4:15/64]  TYPE: int TEXT=int  [4:1/50-4:11/60]  INIT: null  SCOPE: iz156696.cc
VARIABLE vv3 [4:17/66-4:20/69]  TYPE: int TEXT=int  [4:1/50-4:11/60]  INIT: null  SCOPE: iz156696.cc

========== Dumping model of PROJECT DummyProject
EXTERN VARIABLE v1 [1:1/0-1:15/14]  TYPE: int TEXT=int  [1:1/0-1:11/10]  INIT: null  SCOPE: $Global$ 
EXTERN VARIABLE v2 [2:12/26-2:14/28]  TYPE: int TEXT=int  [2:1/15-2:11/25]  INIT: null  SCOPE: $Global$ 
EXTERN VARIABLE v3 [2:16/30-2:18/32]  TYPE: int TEXT=int  [2:1/15-2:11/25]  INIT: null  SCOPE: $Global$ 

