
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE bug186251.f
Includes:
    <no includes>
Macros:
    <no macros>
FUNCTION DEFINITION RODAS  [1:7/6-526:10/21862] SubroutineImpl SCOPE: $Global$ 
    SIGNATURE 
    UNIQUE NAME f:RODAS
    DECLARATION: RODAS  [1:7/6-526:10/21862]
    PARAMETERS:
        N [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        FCN [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IFCN [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        X [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        Y [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        XEND [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        H [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        RTOL [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        ATOL [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        ITOL [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        JAC [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IJAC [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        MLJAC [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        MUJAC [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        DFX [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IDFX [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        MAS [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IMAS [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        MLMAS [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        MUMAS [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        SOLOUT [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IOUT [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        WORK [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        LWORK [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        IWORK [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
        LIWORK [1:7/6-526:10/21862]  TYPE: int TEXT=int  [1:1/0-1:1/0]  INIT: null  SCOPE: null
