
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE iz136887.cc
Includes:
    <no includes>
Macros:
    <no macros>
STRUCT A (A ) [1:1/0-4:2/48] lcurly=9 SCOPE: $Global$ 
    BASE CLASSES:
    MEMBERS:
        FIELD PUBLIC a [2:5/15-2:13/23]  TYPE: int TEXT=int  [2:5/15-2:8/18]  INIT: null  SCOPE: A 
        FIELD PUBLIC b [3:9/32-3:10/33]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 
        FIELD PUBLIC c [3:14/37-3:15/38]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 
        FIELD PUBLIC d [3:19/42-3:20/43]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 

========== Dumping model of PROJECT DummyProject
STRUCT A (A ) [1:1/0-4:2/48] lcurly=9 SCOPE: $Global$ 
    BASE CLASSES:
    MEMBERS:
        FIELD PUBLIC a [2:5/15-2:13/23]  TYPE: int TEXT=int  [2:5/15-2:8/18]  INIT: null  SCOPE: A 
        FIELD PUBLIC b [3:9/32-3:10/33]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 
        FIELD PUBLIC c [3:14/37-3:15/38]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 
        FIELD PUBLIC d [3:19/42-3:20/43]  TYPE: int TEXT=int  [3:5/28-3:8/31]  INIT: null  SCOPE: A 

