
State of macro map:
Own Map:
MACROS (sorted 3):
<U>#define '["FALSE",<ID>,line=5,col=9],offset=76,file=null'='["false",<ID>,line=5,col=15],offset=82,file=null'
<U>#define '["TRUE",<ID>,line=4,col=9],offset=58,file=null'='["true",<ID>,line=4,col=14],offset=63,file=null'
<U>#define '["__cplusplus",<ID>,line=2,col=9],offset=29,file=null'='["199711",<DECIMALINT>,line=2,col=21],offset=41,file=null ["L",<ID>,line=2,col=27],offset=47,file=null'
System Map:
MACROS (sorted 0):


========== Dumping model of FILE check.true.cc
Includes:
    <no includes>
Macros:
#define 'FALSE' [5:1/68-5:20/87]
#define 'TRUE' [4:1/50-4:18/67]
#define '__cplusplus' [2:1/21-2:28/48]
VARIABLE TRUE_PARENS_visible [8:1/100-8:25/124]  TYPE: int TEXT=int  [8:1/100-8:4/103]  INIT: null  SCOPE: $Global$ 
VARIABLE TRUE_visible [11:1/141-11:18/158]  TYPE: int TEXT=int  [11:1/141-11:4/144]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_PARENS_visible [15:1/175-15:23/197]  TYPE: int TEXT=int  [15:1/175-15:4/178]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_visible [18:1/211-18:16/226]  TYPE: int TEXT=int  [18:1/211-18:4/214]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_PARENS_visible [22:1/243-22:23/265]  TYPE: int TEXT=int  [22:1/243-22:4/246]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_visible [25:1/279-25:16/294]  TYPE: int TEXT=int  [25:1/279-25:4/282]  INIT: null  SCOPE: $Global$ 

========== Dumping model of PROJECT DummyProject
VARIABLE TRUE_PARENS_visible [8:1/100-8:25/124]  TYPE: int TEXT=int  [8:1/100-8:4/103]  INIT: null  SCOPE: $Global$ 
VARIABLE TRUE_visible [11:1/141-11:18/158]  TYPE: int TEXT=int  [11:1/141-11:4/144]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_PARENS_visible [15:1/175-15:23/197]  TYPE: int TEXT=int  [15:1/175-15:4/178]  INIT: null  SCOPE: $Global$ 
VARIABLE _2_visible [18:1/211-18:16/226]  TYPE: int TEXT=int  [18:1/211-18:4/214]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_PARENS_visible [22:1/243-22:23/265]  TYPE: int TEXT=int  [22:1/243-22:4/246]  INIT: null  SCOPE: $Global$ 
VARIABLE _1_visible [25:1/279-25:16/294]  TYPE: int TEXT=int  [25:1/279-25:4/282]  INIT: null  SCOPE: $Global$ 

