DO NOT TRANSLATE OR LOCALIZE.

********************************************************************************
Oracle elects to use only the GNU Lesser General Public License version 2.1
(LGPL) for any software where a choice of LGPL/GPL license versions are made
available with the language indicating that LGPLv2.1/GPLv2 or any later version
may be used, or where a choice of which version of the LGPL/GPL is applied is
unspecified.
********************************************************************************

THIRD-PARTY COMPONENT FILE                                               LICENSE
(path in the installation)                   (see license text reproduced below)
--------------------------------------------------------------------------------
cnd/modules/ext/org-clang-analysis.jar                                BSD-LLVM
cnd/modules/ext/org-clang-arcmigrate.jar                              BSD-LLVM
cnd/modules/ext/org-clang-ast.jar                                     BSD-LLVM
cnd/modules/ext/org-clang-basic.jar                                   BSD-LLVM
cnd/modules/ext/org-clang-codegen.jar                                 BSD-LLVM
cnd/modules/ext/org-clang-driver.jar                                  BSD-LLVM
cnd/modules/ext/org-clang-frontend.jar                                BSD-LLVM
cnd/modules/ext/org-clang-frontendtool.jar                            BSD-LLVM
cnd/modules/ext/org-clang-lex.jar                                     BSD-LLVM
cnd/modules/ext/org-clang-parse.jar                                   BSD-LLVM
cnd/modules/ext/org-clang-rewrite.jar                                 BSD-LLVM
cnd/modules/ext/org-clang-sema.jar                                    BSD-LLVM
cnd/modules/ext/org-clang-serialization.jar                           BSD-LLVM
cnd/modules/ext/org-clang-staticanalyzer.jar                          BSD-LLVM
cnd/modules/ext/org-clang-tools-driver.jar                            BSD-LLVM
cnd/modules/ext/org-clang-tools-services.jar                          BSD-LLVM
cnd/modules/ext/org-clank-java.jar                                    BSD-LLVM
cnd/modules/ext/org-llvm-adtsupport.jar                               BSD-LLVM
cnd/modules/ext/org-llvm-bitcode.jar                                  BSD-LLVM
cnd/modules/ext/org-llvm-ir.jar                                       BSD-LLVM
cnd/modules/ext/org-llvm-option.jar                                   BSD-LLVM
cnd/modules/ext/org-llvm-utils.jar                                    BSD-LLVM
enterprise/docs/struts-1.3.10-javadoc.zip                             Apache-2.0
enterprise/docs/struts-tags.zip                                       Apache-2.0
enterprise/modules/ext/aws-sdk/aws-java-sdk-1.2.1.jar                 AWS-LICENSE
enterprise/modules/ext/aws-sdk/commons-codec-1.3.jar                  Apache-2.0
enterprise/modules/ext/aws-sdk/commons-logging-1.1.1.jar              Apache-2.0
enterprise/modules/ext/aws-sdk/httpclient-4.1.1.jar                   Apache-2.0
enterprise/modules/ext/aws-sdk/httpcore-4.1.jar                       Apache-2.0
enterprise/modules/ext/commons-fileupload-1.3.jar                     Apache-2.0
enterprise/modules/ext/jersey2/ext/asm-all-repackaged-2.2.0-b21.jar   BSD-ASM50
enterprise/modules/ext/jersey2/ext/cglib-2.2.0-b21.jar                Apache-2.0
enterprise/modules/ext/jersey2/ext/guava-14.0.1.jar                   Apache-2.0
enterprise/modules/ext/jersey2/ext/org.osgi.core-4.2.0.jar            Apache-2.0
enterprise/modules/ext/jsf-1_2                                        CDDL-1.0 (see also enterprise/modules/ext/jsf-1_2/THIRDPARTYLICENSEREADME.txt)
enterprise/modules/ext/jsf-1_2/commons-beanutils.jar                  Apache-2.0
enterprise/modules/ext/jsf-1_2/commons-collections.jar                Apache-2.0
enterprise/modules/ext/jsf-1_2/commons-digester.jar                   Apache-2.0
enterprise/modules/ext/jsf-1_2/commons-logging.jar                    Apache-2.0
enterprise/modules/ext/jsf-2_2                                        CDDL-1.0 (see also enterprise/modules/ext/jsf-2_2/license.txt)
enterprise/modules/ext/metro/webservices-rt.jar                       CDDL-1.0, incl. Apache-2.0
enterprise/modules/ext/metro/webservices-tools.jar                    CDDL-1.0, incl. Apache-2.0
enterprise/modules/ext/primefaces/primefaces-5.0.jar                  Apache-2.0
enterprise/modules/ext/struts/antlr-2.7.2.jar                         Apache-2.0
enterprise/modules/ext/struts/bsf-2.3.0.jar                           Apache-2.0
enterprise/modules/ext/struts/commons-beanutils-1.8.0.jar             Apache-2.0
enterprise/modules/ext/struts/commons-chain-1.2.jar                   Apache-2.0
enterprise/modules/ext/struts/commons-digester-1.8.jar                Apache-2.0
enterprise/modules/ext/struts/commons-fileupload-1.1.1.jar            Apache-2.0
enterprise/modules/ext/struts/commons-io-1.1.jar                      Apache-2.0
enterprise/modules/ext/struts/commons-logging-1.0.4.jar               Apache-2.0
