
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE bug195338.cpp
Includes:
    <no includes>
Macros:
    <no macros>
STRUCT __darwin_fp_control (__darwin_fp_control ) [1:1/0-9:2/164] lcurly=27 SCOPE: $Global$ 
    BASE CLASSES:
    MEMBERS:
        FIELD PUBLIC a [2:20/48-2:21/49]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC b [3:13/67-3:14/68]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC d [5:13/103-5:14/104]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC e [6:13/122-6:14/123]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 

========== Dumping model of PROJECT DummyProject
STRUCT __darwin_fp_control (__darwin_fp_control ) [1:1/0-9:2/164] lcurly=27 SCOPE: $Global$ 
    BASE CLASSES:
    MEMBERS:
        FIELD PUBLIC a [2:20/48-2:21/49]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC b [3:13/67-3:14/68]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC d [5:13/103-5:14/104]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 
        FIELD PUBLIC e [6:13/122-6:14/123]  TYPE: unsigned short TEXT=unsigned short  [2:5/33-2:19/47]  INIT: null  SCOPE: __darwin_fp_control 

